4918 -5.6609319018551471e-03 4.8503350634212386e-03 -6.3326692062572055e-05
2044 2.6140640047435048e-03 4.6256334335484477e-03 5.3228139657269758e-03
1739 -5.5573727829265540e-03 -1.7700831602681950e-03 -2.2364739533702613e-03
1144 -9.5469932101559588e-03 -3.9415426046556174e-04 3.0907542615588972e-03
1246 -4.5025516549657783e-03 -6.7826093624795041e-03 -5.0946991068510474e-03
4101 6.5332690209902889e-03 5.1981206532929224e-04 -1.4927946111061957e-02
1145 1.5460766050101784e-03 -5.6732473034042000e-04 -1.1266893058432970e-03
3334 -3.0314413057613799e-03 6.2877882937422361e-03 4.9063911120912169e-03
2692 2.4322151247544439e-03 -5.2703950499858234e-03 6.5888205757985516e-03
4069 -7.8520275934945219e-03 6.1985977905316750e-03 -5.9278864216814166e-03
2502 6.8099666321830912e-03 2.3259506381131823e-02 -4.9216481203102624e-03
2332 -6.8042363464312855e-03 2.5620521918195624e-03 3.4454979722657450e-03
5095 3.9786289174301975e-03 -3.9522601234445200e-04 3.3840918351103508e-03
2694 -2.6577934897228893e-03 -2.1258101205293262e-03 2.1514476827967583e-03
2045 -1.1786772464790507e-02 1.8100250939092857e-02 -2.8911906064040056e-03
4071 6.7889750502576956e-03 5.1533328532384744e-02 -1.1379861454788582e-02
2500 5.6952855908237840e-04 8.1599707910473128e-04 2.7615689440439865e-03
4099 8.4415911287549408e-03 1.5358552917921792e-03 -4.5963466541616696e-03
1513 3.9164832027322556e-03 -1.2730057475937831e-03 1.1683853710050328e-03
3795 -6.1746482625635920e-03 -8.4684315992240265e-03 -2.1224914555280769e-05
5096 2.8438543600923980e-03 2.6904458470590701e-03 5.3189785036269902e-03
2501 1.4260859820757932e-03 -9.4447463060126342e-04 -1.8723082695675915e-02
1248 1.6259860540236714e-02 2.5309364134034874e-02 4.4110862692380119e-03
2693 2.2496121867489494e-03 -2.0750253997231997e-03 2.2085538737356691e-03
2334 2.0103561736085504e-02 3.8710495494939435e-03 5.1923842918575767e-03
1376 -1.9338021059297379e-03 5.8075894490123615e-04 -7.1456114413816262e-03
4100 1.1670742755479227e-02 1.5682281482795064e-02 -8.9391084099532201e-03
4871 1.3889638012969137e-02 -1.0348950573597766e-02 3.2300915745793342e-03
3794 7.1927130964487577e-03 -1.1727834981665441e-02 -2.3831967229908806e-02
1325 -1.2311174181464171e-02 -1.0791355589884814e-02 -2.2502667002802606e-02
1324 -3.9328007033558208e-03 1.2803987616067400e-03 -1.3529317672122758e-04
3462 -1.1825405362797421e-02 -2.2167634633503880e-02 -6.1302499039785126e-03
3460 3.8047702481599876e-03 -5.7568651747889031e-05 3.0843184380351767e-03
3886 2.9342995714468673e-03 -6.8119748995542923e-03 -9.0853224860495373e-03
1798 -9.9218719501740354e-04 -7.9651687490376680e-05 3.3676264481925892e-03
1514 -1.6613830972236079e-02 3.2042499758756039e-02 9.0573415741233721e-03
2441 1.4166775496111852e-02 5.7758927662191250e-03 7.7208197864828730e-03
4276 -2.1896344668492734e-03 8.8479031926412457e-04 -2.7437909250005673e-03
5244 -3.1524523174322389e-02 -6.0016738851876835e-03 2.2011470015674647e-02
4278 -9.3687291166122001e-03 6.6941493855979433e-03 1.6551707329459885e-03
5204 8.7330703105038422e-03 6.1332577526145050e-03 1.0006404191639982e-02
5242 3.0693134736233751e-03 -2.4505700751919889e-03 2.3983463945653227e-03
5203 1.1036984453885066e-02 -2.7028178169314280e-03 3.4965004067120955e-03
5089 -6.1637432968920641e-03 7.9656349195547627e-04 -6.3653077986486877e-03
5243 1.0713188857777585e-02 -9.6009690197259249e-03 -1.4578979200373448e-03
5090 -8.0278589917422930e-03 5.0058288322447986e-03 5.9986939193583551e-04
4237 -1.0517556201560874e-03 -8.7225538780843857e-03 6.9534368305895354e-04
3202 -6.6208614899737324e-04 -5.6452734145382734e-04 4.8113732093261578e-03
3203 9.4190198545101161e-03 -6.8331761201111665e-03 6.3463817307283605e-03
1211 -1.2043728569535445e-02 -2.8458533563584045e-02 4.3292716694626468e-03
911 3.2887652294184425e-03 -7.1281980364193229e-03 -3.6830781751372610e-02
4238 4.8585869539497992e-03 -5.2615750012666006e-03 -8.9140634538194541e-03
1484 -8.1871033200835695e-04 -4.4608760698080941e-03 2.3906481505813620e-02
5205 4.6488433687063039e-03 -3.2805080008919182e-03 2.9209469979992598e-03
4239 2.6476912540824944e-03 -3.0603719413217208e-02 2.1875467568121650e-02
2940 1.3370999960920060e-02 1.2431893954201283e-02 4.5588674274240895e-03
5091 6.8376431789320073e-03 -1.7319755981272554e-03 -3.3190221106923746e-03
951 -4.5691085417679696e-03 1.3909739515258337e-02 -2.1105147531506670e-02
910 -3.0434488230934079e-05 1.3574231453400065e-03 -4.7856883801117214e-03
2038 -8.7181447996086178e-03 -3.9745047370420639e-03 -5.2605925488386548e-03
1623 -5.6558649948168366e-03 5.1315804819043864e-03 9.1890172408830139e-03
949 2.5942734542263456e-03 3.6054861604462138e-04 4.0920865766106958e-03
1483 1.5080730710590265e-03 -4.4879235641025880e-03 -5.6224571429436083e-03
912 1.7944641573739130e-02 -6.6767390771353225e-03 -1.4468124973059111e-02
1485 -9.9980804517205190e-04 2.4350453581883503e-03 -6.9579049359400295e-03
4898 2.7363973704193269e-03 -6.2928338758821917e-03 -9.0266954179765053e-03
2939 2.3778641692275820e-03 6.8928396526764498e-03 -3.6588011377410835e-03
950 -1.1293491802262690e-02 2.4713643638533889e-02 1.5712574516420743e-02
1621 -1.7801161972687168e-03 -1.0043437128872458e-03 -7.6138494835519951e-03
3204 1.0205238965153038e-02 2.2142267400000991e-02 -2.1560704739479464e-02
4277 -1.6851889427003796e-03 -3.3405312066606295e-03 5.4836971988897094e-03
2649 1.2515475580155791e-02 -5.4048585146923940e-03 -1.1680163357686192e-02
1020 -2.7430702962442613e-02 -3.9879832892379102e-03 1.4200902569362888e-02
2938 3.7485212414496033e-03 4.3308060069621708e-03 -6.5605218269663363e-05
3335 5.9237687589512250e-03 -3.0580915829767241e-02 2.0610284880874631e-03
4388 9.3977169508957965e-03 6.4241771560412430e-03 1.5070025283169362e-02
1210 -4.0557366143262122e-03 -2.1241324240264337e-03 2.6398779292207243e-04
970 -5.8215885116550256e-03 1.0045237587404177e-03 -3.1246664774982889e-04
1643 -1.2915323510014525e-02 2.6882464099522153e-02 -6.7842760846499916e-03
4420 -6.0688425565351639e-03 5.8213880554162630e-04 -9.3112430655179488e-04
4927 -6.4404516167107799e-04 1.8115310586952680e-03 -3.8444185996669624e-03
2556 -2.5084316112781216e-03 -1.1024465621622216e-02 -1.0723080033510238e-03
2786 5.4658726017882730e-03 -2.1535488168198521e-03 -6.2350663522689580e-03
4422 1.4104724548882312e-02 -1.3824105063511548e-02 -1.6342595299817964e-02
1622 -6.1612177914384973e-03 6.5171957706505936e-03 -9.9061501692535147e-03
2759 5.3198603327993333e-03 -1.2234222127004899e-02 1.1368979933439998e-02
3809 1.4069209657944686e-02 -5.7814104849416106e-04 -3.0345357001283990e-02
1920 -6.9981356217792218e-03 -2.1758796099188040e-02 -7.7194314497626522e-03
2666 1.1502447705725300e-02 1.2744853739289366e-02 6.8549656189199623e-03
901 -3.8583328008534572e-03 -1.9278415453341858e-03 -4.8167767475136647e-03
4001 -1.2240120020504359e-02 -1.4866169290149915e-02 -1.3401363814893430e-02
880 3.0186014331188323e-04 -3.3960589290886722e-04 -4.0603807045643666e-03
3049 -2.5114890811435212e-03 -3.6851478382300066e-04 -4.0469651839252982e-03
3095 1.8415476065203312e-02 -7.3975628693355435e-03 -1.1349957422006935e-02
3298 3.8534134261399688e-03 -3.9065474795288895e-03 4.4688795206629228e-03
1919 1.2021421518146875e-02 1.8569674806369015e-02 -5.7393254686300584e-03
2760 1.4225205316202936e-03 -3.3094749437610881e-03 1.0349921825503931e-02
2040 1.2146532178858464e-02 -7.4047179353247967e-03 7.1045592841977321e-03
2506 -7.0952230876231810e-04 -3.1718862753711763e-04 -2.4516064911254054e-03
3094 3.7889009824135047e-03 -7.9441974366779682e-03 7.1333350752066649e-03
3300 1.1153695103259285e-02 -2.8949861017158185e-02 -8.0716634967093834e-03
4353 2.5439819481388414e-02 -4.1262247476700796e-04 4.3156842639880122e-03
1328 -5.9762486967503050e-03 6.1738454668485883e-03 5.5037416058143270e-03
4421 -8.9269857110600768e-04 1.9309779470025282e-02 -3.4290302507177517e-03
3299 -3.8478107131704885e-03 1.8199009849192843e-02 -2.1273328906889592e-02
1327 -7.7462294940419231e-03 -6.6198306882962908e-03 3.4812307165068188e-03
1329 -2.4306747064124197e-03 -7.3180060986193906e-03 1.7530239564231848e-02
4929 1.5180977139889506e-02 -1.7482827154652878e-03 8.6504355899290359e-03
3050 -9.6057725717240035e-03 8.8231561407071460e-03 2.3985560335294987e-03
3051 -1.9525053425415547e-02 -9.9383102725471260e-03 3.7865488101707029e-03
882 -6.2803253157050418e-03 1.9361931985969052e-02 1.3841251991226945e-02
1019 -3.3752086548348612e-05 -1.0343947239539993e-02 1.8016156786373909e-02
1918 -2.8159116432778944e-03 2.2184488592810712e-03 7.5338263875128772e-03
4351 6.9462332872631738e-03 -2.8251815079445277e-04 -2.8504038555586188e-03
4928 -2.8991563493029862e-03 -1.1980383604754230e-02 -1.9900095996840551e-03
1018 -8.8059353950556874e-04 5.7257734188387900e-03 -3.6956494078570655e-03
4352 -1.0459930078820571e-02 -2.5429723113593455e-02 2.2070041807355584e-02
2758 5.7332942960950390e-03 8.1503035229032203e-04 1.0029879218658860e-03
2555 2.8441595227707731e-02 1.4781371331024439e-02 1.9853197833847348e-02
3925 6.3263547041525585e-03 -1.0031912772118953e-02 5.0848998802942710e-03
902 1.3179339574146871e-02 -2.7636694678557488e-03 -6.2016611369765428e-03
2554 1.4645600223579542e-03 -5.8433727359729079e-03 5.1216475795148320e-03
2508 7.5524797860339332e-03 1.1414960004460359e-02 -1.9142592774923636e-02
739 -5.4820614012709330e-03 1.8698164960774674e-03 -1.8945501648703227e-03
3808 -7.0611857592205677e-03 -4.8856025657107276e-03 -1.6768854058599740e-03
3611 1.4000532689810191e-02 7.5930936964677875e-03 4.0761490535487161e-03
977 2.6492716275888901e-03 1.0120765841532337e-02 -4.1574530393069008e-03
3599 2.0016376443861103e-02 2.4730492414108223e-02 3.5251918780992821e-03
961 -1.1761889286518222e-02 7.6210485859409219e-04 -5.4319815624574675e-03
5471 -6.1425409450242179e-03 1.2694050709542309e-02 1.1599874022810401e-02
3600 3.9580774496851727e-03 6.5397585637939654e-04 -5.2949828249893669e-03
865 4.5711373349142269e-03 -1.0313378142711607e-03 4.4688481069862914e-03
1928 4.0907887638266342e-05 -6.1858360517480903e-03 -1.5641769407411611e-02
5087 -9.5676427703964249e-03 -1.7806061666881558e-03 -1.0174587158104174e-02
5469 4.9919478027613149e-03 -7.8448228841649838e-03 8.2967966736016488e-03
4301 -8.2965076452247537e-03 3.5437113639720493e-03 8.5576037367424800e-03
5086 -3.5869974780714881e-04 4.9035355755266104e-03 -4.1623628621114961e-03
5467 1.2243717548675263e-03 -6.2132213172490488e-03 -8.4637537339338764e-03
978 6.6786948250941057e-03 5.5649015258180728e-03 2.0860453991716741e-02
4280 -7.1739694730716527e-03 -3.1646811608430567e-02 2.5692471422541295e-02
866 -5.8229358524403722e-03 9.1757821358268935e-03 -8.9628337574147645e-03
3598 4.7182829998254679e-03 -2.0884771989589492e-03 -4.8122629767822882e-03
976 2.4696305208696608e-03 2.7219272350651382e-03 4.3641287014155204e-03
1379 5.4034850930567743e-02 1.4764207841261518e-02 -2.3891682679998030e-03
4020 -3.8325514935155960e-03 -1.0754973400116140e-03 4.5011721977487509e-03
1045 2.1736152111123592e-03 -1.5265092449339732e-03 7.2900886941177126e-04
744 1.0699487679304794e-02 -7.5500748427262680e-04 3.1150174140291975e-03
4127 2.2573799081187600e-02 -2.6510476343313033e-03 -1.3720342550747106e-02
1047 1.6819234224677529e-02 3.8904276365504756e-03 -2.0979059231141267e-02
963 8.5050292409753227e-04 7.6621839014675902e-03 -9.6055260890801335e-03
1927 3.0680735088689055e-03 1.6306560890444516e-03 1.5085025997776669e-03
5088 -6.8297023665055950e-03 1.3666653103352831e-02 2.3353679178249025e-02
3362 -1.3032868863880619e-02 1.4792788427979153e-02 -3.0859883104209212e-03
4300 7.2833788204054663e-04 2.0729574849407332e-03 1.1133246997532564e-03
1046 1.8992228652931580e-03 1.6243989526757100e-03 -1.3074934825037341e-03
4279 4.4368322969082392e-03 -7.7182569740057178e-03 3.4131337442436906e-03
743 3.1595147447741694e-03 -3.0287413668958468e-03 -1.9656463207248331e-03
3363 -1.2842014898258532e-02 -4.5177174885978940e-03 5.7456226888643875e-04
742 3.3555823522038214e-03 -5.9706441067306068e-03 2.6079504438630927e-04
4281 9.3635641313552075e-03 -1.2206573972636519e-03 1.3217564226693587e-02
5236 -2.4065683784769322e-04 -3.6664444092113150e-03 6.1682894756614343e-03
4302 5.5218596727676034e-03 -5.7173993488122878e-03 7.0621825083367461e-03
1929 8.9526144906150271e-03 -5.6931019588670690e-03 1.3444054533461615e-03
2493 -4.1143712733094006e-03 -1.0773810173975527e-02 5.1076289167062189e-04
962 7.4203839852373882e-03 -1.4814166613555629e-03 2.1084920763340093e-02
3361 5.5204394122801599e-03 -3.0253019806371038e-03 -1.0284330086171368e-02
1716 2.3349734860434695e-03 5.0501951712183394e-03 -3.2180176452815859e-02
1283 1.5405351856697780e-02 -2.3339626697788961e-02 -2.7802307853328472e-03
5238 8.7372585564854475e-03 -1.7997028774857920e-03 -2.0428140146898602e-02
5237 1.9333734407526493e-02 3.1568808689343003e-02 5.9220307400050260e-03
4812 6.8262237131465958e-03 3.5369654784259754e-04 -3.8873206190566958e-03
4810 2.4440657745252413e-03 5.6437813335657875e-03 4.5769513012234812e-03
1380 1.0808378857123685e-02 1.5971132906929451e-02 8.6668903240590661e-03
4390 -4.3219424474444353e-03 -8.9558828412465361e-03 -5.7435636222257088e-04
4019 2.0391690516712441e-02 -1.3222429207579571e-02 -3.2599805878663658e-02
4409 -2.1490804135845046e-02 -8.3864455578912516e-03 -1.5225260796643094e-02
5316 3.8004259059471225e-03 9.4761264657645190e-04 -9.8841403374477724e-03
5314 1.1403910018135187e-03 2.9556778769443525e-03 -4.7847210964834077e-03
3935 1.0177100479810042e-02 -1.4830192802222605e-02 1.9355020087270226e-02
5190 -2.0195891130839121e-02 1.6261661213414741e-02 1.7704537117785918e-03
5315 7.6140153270290922e-03 -5.5640808247984239e-04 -2.0716137089675083e-03
4410 3.1400555979414456e-02 -2.7262589029311359e-02 6.0382233864646005e-03
4408 -1.9019601497306568e-03 3.2992681950018291e-03 6.5453405549371233e-03
2848 5.2603893754355827e-03 5.7324099835584985e-03 -2.7026196539711709e-03
2850 1.5484508996357043e-02 1.5321514605932895e-02 -2.2017810463063735e-02
3074 -9.8470395492114603e-04 1.7501515164023321e-02 -5.9069593127889621e-03
3923 -2.5624635775228510e-02 1.3768566904989859e-04 8.5944566311077289e-03
3934 5.5258929456093661e-03 -3.5339316842106705e-03 3.6243039233281285e-03
3924 2.0509745935120137e-02 -1.0468822898773938e-02 8.0540562162323744e-03
5399 1.9056045316021106e-02 -2.7220569080289490e-02 6.1556234787172887e-03
3936 -1.5826211406827953e-02 -1.7860254946659451e-02 -6.9635347253605715e-03
5188 -9.9747451224152972e-04 -5.0091177231089410e-04 9.2618340191311132e-04
3073 1.4354391058663451e-03 1.4817882634060158e-04 -2.4359030345618162e-03
3922 8.0885551910153328e-03 1.6684869499543709e-03 -9.7226891132475395e-03
1714 3.6738202487705779e-03 -1.9254784045003811e-03 -3.5660506625654058e-04
1378 -8.9996872242247201e-04 1.8071180256225910e-03 3.4402637061957912e-04
4018 -1.5497845987880573e-03 5.0708453130331810e-03 -1.0097990400959676e-03
5189 -2.9742501918538491e-03 -1.8566614181713865e-03 2.1200849825668448e-02
4025 -1.5300322892436371e-02 -2.2026823668927034e-03 3.2501851789628819e-03
4024 -1.0894811882254725e-03 3.8577270875467110e-04 -2.1303870457712111e-03
4026 -8.1865728802185591e-03 1.3184737371134084e-02 -6.9571373577920663e-03
3075 2.7407539098373585e-02 -3.2910991374387362e-03 2.2882529598685846e-02
4368 -3.2983694295979477e-03 -4.7345534203467607e-03 -1.7050379607044537e-02
4366 -4.8405195271177372e-03 -5.4165302282077187e-04 -3.8332175404624334e-03
3062 1.3546053337005336e-02 -9.8180871309993534e-03 -4.4438328365547667e-05
3222 -1.3170472572455419e-02 1.3784740135326266e-02 2.0941238573591325e-02
1674 -9.4315624523420571e-03 1.2312588706801859e-02 -2.8223964631616420e-02
3220 1.1963510340435772e-03 5.0049252922922420e-03 -6.6216772975292194e-03
4480 2.8949149221923522e-03 -1.9877069069576926e-04 9.3604827465618590e-03
1672 -1.0177457338424530e-03 1.1957059683491570e-03 -7.6103899878293057e-03
1596 8.4029671460504624e-03 1.6161808522013092e-02 3.1397917811781875e-03
4481 -1.0803157949435409e-02 9.0415588909373099e-03 1.6621413810673138e-02
1961 -5.3528818064218489e-03 1.0374035391797494e-02 -4.3167294522413642e-03
4185 -1.1036169461986448e-02 5.5717216729234305e-04 1.1212376906199202e-02
1887 -8.0563934047205076e-04 5.5211460823221996e-03 -1.7738223033983317e-02
3278 8.5110609558742330e-03 6.5892260760334600e-03 -4.1567060058328598e-03
1595 1.3034132501203399e-02 -2.1767040921378007e-02 1.8385450352600443e-02
1594 2.9485908429903998e-03 -1.2712478654490682e-03 2.0583460309083721e-04
3221 1.2056745412244222e-02 1.3868097994141492e-03 -2.3321505143421076e-02
3061 -8.2105568335371531e-04 -7.5251501272880260e-03 3.1203217132932395e-04
4183 4.6634901037475541e-03 -8.4632599549494519e-03 -3.9339522825592999e-03
3715 -1.0910515238159999e-03 4.5864444169711168e-03 7.6100949970843296e-03
2849 -2.0807258856164218e-02 8.2634200025054928e-03 -7.1291816244001853e-03
1531 4.8852876516268665e-03 -6.3612989704545731e-03 -3.6053325663450513e-03
2576 -1.7350452340914046e-02 -1.2244521184932100e-02 -3.8845761130549758e-03
2575 2.9186287349470376e-03 3.3694524584331853e-03 4.4678379264181797e-03
2727 6.5036171333288520e-03 -7.0745191302833512e-04 8.9229238722951763e-03
3716 2.9129211259135770e-03 1.8358240114068242e-02 -2.0745151651401023e-02
4482 8.4840620455858447e-03 1.6466879446068210e-02 1.3090607452723094e-02
2129 -1.0105801455840729e-02 -1.9349893542085054e-04 2.4340415224175741e-03
2726 -9.6055513507671154e-03 6.0999223311016086e-03 2.3693532589177204e-03
2725 1.5540675999361857e-03 -3.4471098182087779e-03 8.8191799567749279e-04
3717 -6.3996531290638750e-03 -1.3188019768945146e-02 -1.0498810058812044e-04
1532 2.3294798736762025e-02 -1.6438861966870520e-02 1.3783181326658308e-02
1201 -3.6130374584431367e-03 7.9009869128495811e-03 -3.7159211189069282e-03
4391 8.5163820607101585e-03 -1.0313987011192091e-03 -4.2516867420679524e-03
1960 -6.5100403522843240e-03 1.5822491184802078e-03 -5.7786616266559078e-03
3063 1.4158350281931070e-03 -1.0354222334466479e-02 -2.7928691670119519e-03
4184 6.6020638072814787e-03 -1.2866778970825664e-02 5.7409282757732794e-03
2277 1.9788509368864587e-02 2.2530636409396076e-02 1.9656660786060910e-02
1673 -8.1973966098316323e-03 -6.2099265704747787e-03 -5.7523155219369208e-03
4392 2.5240534562823180e-03 -1.1530282702340619e-03 3.7787686980752112e-04
1202 -6.1823911439075436e-03 3.7026785919704683e-03 -5.2054700936497375e-03
1533 -3.9837166416420787e-02 -2.2561518106821346e-02 1.5655034485933708e-03
4367 -2.1605858137134560e-03 1.2124971595021835e-03 9.1787925128929502e-03
725 -1.3685966293820186e-02 1.2112515948561931e-02 5.5901533963812855e-04
4967 -1.4583513844810421e-02 -8.2882903448333600e-03 1.6449855717191862e-03
686 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1178 -1.1065484333888594e-02 -2.0933428547216158e-02 -1.0589559403398825e-02
3277 -1.2244417327639434e-03 3.3322251120178194e-03 -2.4961186184776635e-03
4567 -6.0113424197937000e-03 1.0865141074034341e-02 -1.8865049481177109e-03
4968 -1.6375599824554458e-03 -1.0029239057697840e-02 -1.2445907662830484e-02
4338 -3.3749326393737407e-02 -7.3389052059476814e-03 8.7542708718209869e-04
4336 -4.4153020164860958e-03 2.8859847020859088e-03 -4.9363883826643003e-03
717 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2834 -4.7590974425694927e-03 -1.2368195343536721e-03 1.0081601205173354e-03
1094 -1.2572987316434275e-02 -3.0557526699629575e-02 -1.6565467721094625e-02
4442 9.1404301968904950e-03 1.6216715421474511e-02 -1.4350408730456898e-02
4966 -2.7761315344332731e-03 -1.6716918843682213e-03 4.6950368817628377e-03
2833 1.8717690435792716e-03 -2.6228800418113939e-03 2.6195260130129376e-03
705 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
713 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
694 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
723 2.1573817711797298e-03 1.0793071469345906e-03 -2.2042759947614164e-03
3279 -5.5678817116770153e-03 1.5365951129035587e-02 -2.5548963923475377e-02
5323 -5.7904168575264913e-03 -2.9684175535395108e-03 5.5846226422983942e-04
2835 1.1194650526641961e-02 6.7522215661830324e-04 -2.5436298561795599e-02
4441 3.0614677422737572e-03 -3.4516739676612278e-03 -5.1365876661167882e-03
706 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5324 1.3384260986831313e-02 4.8793905595841940e-03 2.5816597857270140e-02
1177 -3.0176605865499997e-03 -4.0693920677205330e-03 4.8900286172585058e-03
711 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2219 1.5952511209532456e-02 -2.8927613425282759e-03 -2.4227334667179388e-02
1179 -3.1486657115807622e-02 1.1135357832120229e-02 2.0838190367178735e-02
714 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5325 -8.8917525384744796e-03 -5.9038064356265177e-03 1.2114705328627922e-03
698 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
701 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4337 -6.9943712384041984e-03 -5.0660397276624698e-03 -9.8927976893508299e-03
691 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
724 2.4229866504930416e-03 -5.3013145536427362e-04 -9.6012338228662717e-04
722 -1.2396169283099964e-03 -1.7504823998069248e-03 2.2227409236948753e-03
715 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5355 2.3111229990627247e-02 -1.0533227455436840e-02 1.7499724277256400e-02
697 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
685 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
687 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
709 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
703 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5353 -2.8758440466216772e-04 6.0832944664179454e-03 3.4929060634158542e-03
684 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
695 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
702 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
699 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5354 -8.1854857255032019e-03 -1.7097850185612184e-03 3.2062804658842090e-03
1093 2.9886199278501557e-03 -4.0868720248325285e-03 -3.0341743248569956e-03
716 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
689 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1095 -2.5096157092675242e-03 -2.6025643715640208e-03 -1.6471941846845597e-02
2220 1.0654059235512440e-02 -8.3228670715218165e-04 -2.2420147003461136e-03
2218 -4.2353220181219030e-03 2.6500462626856723e-03 4.0052307549364954e-04
5054 -5.2710576725560165e-04 -3.5347598335114874e-02 -8.9128643532635828e-03
718 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
719 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
720 -3.2048881041506490e-03 9.1111898843674536e-04 -1.1524175824247150e-03
721 2.4694637454006629e-02 -2.6821244185370893e-02 6.0336219932261145e-03
726 3.8164271879231773e-03 -5.5860257780916507e-03 -2.2330576357574836e-03
727 1.8616431940052191e-03 -6.1977666239945960e-03 -5.1307857135605322e-04
728 -2.8643896368902157e-03 9.4733896109304994e-03 -9.9257975449365801e-05
690 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
693 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
707 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
710 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
729 2.7387384626463484e-03 1.5793340600753273e-03 -3.8134750542993976e-03
4760 5.7269679372258667e-03 -4.7332896640717463e-04 -6.0468327745080690e-03
3296 1.5630467434496632e-02 2.0939169588320016e-03 3.0920849376318907e-03
3297 5.1138801681355709e-03 2.0928284412791921e-02 6.6151040982284940e-03
3295 8.9248459862215654e-04 5.9305822410947321e-04 -3.1818097951787202e-04
3032 1.6610444183196970e-02 -6.6938332255926537e-03 -5.9169221754390633e-03
4970 1.1318941605507960e-03 3.3710813296579708e-03 -1.1433937507005571e-02
3235 -2.3846730628065077e-03 3.6057861327399095e-03 -3.2611304861666496e-03
3237 -2.3563688986865776e-02 -1.4107828137555045e-02 -3.7852346909530818e-03
4969 3.1627642246557113e-03 1.2892047726258439e-03 -1.9863764822641615e-03
2689 3.3148099403233384e-03 -7.3714005766764880e-03 -9.8717480641554931e-04
3033 3.1599885945263356e-03 -2.0025869829961518e-02 2.2091351440283447e-02
3031 1.0592956707185790e-02 -4.4285634715433191e-03 -1.6648938568581517e-03
3236 1.0825683125340513e-02 -3.5826845839134536e-02 3.6290379829390956e-02
4759 3.3066588851296073e-03 -3.7609835832343899e-03 5.2659455082605076e-03
4761 -4.8324027506857113e-04 4.8768219560982196e-03 1.5278557602640451e-03
2691 -1.6187060619187600e-02 -2.9831704435597643e-03 2.1822173615238243e-02
2467 4.6291600625758120e-06 -5.5738245797655947e-03 4.1543838866114918e-04
730 -4.6267364691601085e-03 3.2832527656569474e-04 -4.2114595659040492e-03
3977 -7.8452942653842780e-03 1.0712047262538818e-02 -1.0298599513351860e-02
2469 3.2217378356584420e-02 2.4195717773621738e-02 8.2314242595428327e-03
2690 8.7242329680733144e-03 9.0840965465745268e-03 -4.0123776570360663e-03
4971 1.9012120863503883e-02 -4.3994623152158610e-03 -1.5923542039639582e-02
3657 6.6200925933125303e-03 -8.5109378818731506e-03 -5.4769352974784755e-03
3389 6.6566557842643731e-03 -2.8471157340859723e-02 -9.2206116052106421e-03
2872 2.5086598591148967e-03 5.5310539242048986e-03 1.4121347669185241e-03
2873 2.3066466483195543e-02 3.0689135139075938e-02 1.1202896836861268e-02
5220 -8.7366620320820255e-03 -1.2911387698942662e-02 -1.0257599066571060e-02
5260 -5.0461092122727905e-03 -2.7169805413945027e-05 -2.8846487573993113e-03
2924 -8.2348313414333310e-03 -3.5993306688302407e-03 2.2969315162821869e-05
2923 1.1090066320095943e-04 1.8923913686107908e-03 -1.5488604175555392e-03
1895 -2.8790948581608123e-02 8.4880393113766182e-03 -7.1829610815909396e-03
1583 -1.9846542121002134e-02 1.0793304366635340e-03 -1.3723003014284557e-03
1894 2.0346230259391247e-03 6.8561153996112428e-03 3.3300347784694013e-03
5413 -6.5147400732986759e-03 5.7953284830422258e-03 6.1128707673579700e-03
