1316 22 1571 1573
1317 22 1154 1155
1318 22 1154 1156
1319 22 2444 2445
1320 22 2444 2446
1321 22 3002 3003
1322 22 3002 3004
1323 22 2801 2802
1324 22 2801 2803
1325 1 260 264
1326 22 4772 4773
1327 22 4772 4774
1328 20 290 291
1329 22 3959 3960
1330 22 3959 3961
1331 1 264 268
1332 21 226 227
1333 5 261 265
1334 7 261 272
1335 2 207 211
1336 22 1229 1230
1337 22 1229 1231
1338 22 4349 4350
1339 22 4349 4351
1340 22 2210 2211
1341 22 2210 2212
1342 22 3779 3780
1343 22 3779 3781
1344 22 3938 3939
1345 22 3938 3940
1346 2 245 249
1347 4 245 284
1348 22 2414 2415
1349 22 2414 2416
1350 21 280 281
1351 2 199 202
1352 1 199 203
1353 1 244 248
1354 1 240 244
1355 1 240 245
1356 1 256 260
1357 2 256 261
1358 4 256 288
1359 3 195 199
1360 8 195 226
1361 3 191 195
1362 1 203 207
1363 18 288 289
1364 19 288 290
1365 22 3275 3276
1366 22 3275 3277
1367 22 1586 1587
1368 22 1586 1588
1369 22 3191 3192
1370 22 3191 3193
1371 22 1124 1125
1372 22 1124 1126
1373 18 284 285
1374 19 284 286
1375 20 286 287
1376 5 249 252
1377 2 249 253
1378 7 249 274
1379 5 211 215
1380 7 211 223
1381 2 265 268
1382 2 265 269
1383 7 265 272
1384 2 215 218
1385 2 215 219
1386 7 215 223
1387 2 252 256
1388 7 252 274
1389 22 1346 1347
1390 22 1346 1348
1391 22 1937 1938
1392 22 1937 1939
1393 22 3269 3270
1394 22 3269 3271
1395 22 1988 1989
1396 22 1988 1990
1397 22 4205 4206
1398 22 4205 4207
1399 22 3449 3450
1400 22 3449 3451
1401 22 3320 3321
1402 22 3320 3322
1403 22 3656 3657
1404 22 3656 3658
1405 22 4706 4707
1406 22 4706 4708
1407 22 1259 1260
1408 22 1259 1261
1409 22 2432 2433
1410 22 2432 2434
1411 22 1271 1272
1412 22 1271 1273
1413 22 3983 3984
1414 22 3983 3985
1415 22 1757 1758
1416 22 1757 1759
1417 22 4568 4569
1418 22 4568 4570
1419 22 2087 2088
1420 22 2087 2089
1421 22 2075 2076
1422 22 2075 2077
1423 22 2795 2796
1424 22 2795 2797
1425 22 5174 5175
1426 22 5174 5176
1427 22 1010 1011
1428 22 1010 1012
1429 22 1796 1797
1430 22 1796 1798
1431 22 3017 3018
1432 22 3017 3019
1433 22 2273 2274
1434 22 2273 2275
1435 22 2015 2016
1436 22 2015 2017
1437 22 2282 2283
1438 22 2282 2284
1439 22 1784 1785
1440 22 1784 1786
1441 22 5357 5358
1442 22 5357 5359
1443 22 686 687
1444 22 686 688
1445 22 1022 1023
1446 22 1022 1024
1447 22 5267 5268
1448 22 5267 5269
1449 22 3851 3852
1450 22 3851 3853
1451 22 920 921
1452 22 920 922
1453 22 962 963
1454 22 962 964
1455 22 1211 1212
1456 22 1211 1213
1457 22 1436 1437
1458 22 1436 1438
1459 22 3635 3636
1460 22 3635 3637
1461 22 2120 2121
1462 22 2120 2122
1463 22 3392 3393
1464 22 3392 3394
1465 22 5372 5373
1466 22 5372 5374
1467 22 4997 4998
1468 22 4997 4999
1469 22 3086 3087
1470 22 3086 3088
1471 22 5213 5214
1472 22 5213 5215
1473 22 5282 5283
1474 22 5282 5284
1475 22 1841 1842
1476 22 1841 1843
1477 22 710 711
1478 22 710 712
1479 22 1580 1581
1480 22 1580 1582
1481 22 5126 5127
1482 22 5126 5128
1483 22 2906 2907
1484 22 2906 2908
1485 22 3515 3516
1486 22 3515 3517
1487 22 1979 1980
1488 22 1979 1981
1489 22 4964 4965
1490 22 4964 4966
1491 22 2729 2730
1492 22 2729 2731
1493 22 5036 5037
1494 22 5036 5038
1495 22 2588 2589
1496 22 2588 2590
1497 22 2555 2556
1498 22 2555 2557
1499 22 4571 4572
1500 22 4571 4573
1501 22 4325 4326
1502 22 4325 4327
1503 22 3692 3693
1504 22 3692 3694
1505 22 3437 3438
1506 22 3437 3439
1507 22 3464 3465
1508 22 3464 3466
1509 22 4358 4359
1510 22 4358 4360
1511 22 5000 5001
1512 22 5000 5002
1513 22 1076 1077
1514 22 1076 1078
1515 22 1385 1386
1516 22 1385 1387
1517 22 2789 2790
1518 22 2789 2791
1519 22 881 882
1520 22 881 883
1521 22 890 891
1522 22 890 892
1523 22 1982 1983
1524 22 1982 1984
1525 22 917 918
1526 22 917 919
1527 22 4562 4563
1528 22 4562 4564
1529 22 2072 2073
1530 22 2072 2074
1531 22 4862 4863
1532 22 4862 4864
1533 22 971 972
1534 22 971 973
1535 22 4013 4014
1536 22 4013 4015
1537 22 1646 1647
1538 22 1646 1648
1539 22 4298 4299
1540 22 4298 4300
1541 22 2153 2154
1542 22 2153 2155
1543 22 4880 4881
1544 22 4880 4882
1545 22 1949 1950
1546 22 1949 1951
1547 22 4859 4860
1548 22 4859 4861
1549 22 4430 4431
1550 22 4430 4432
1551 22 1064 1065
1552 22 1064 1066
1553 22 1952 1953
1554 22 1952 1954
1555 22 4235 4236
1556 22 4235 4237
1557 22 3119 3120
1558 22 3119 3121
1559 1 412 416
1560 2 412 417
1561 4 412 444
1562 22 4046 4047
1563 22 4046 4048
1564 22 1901 1902
1565 22 1901 1903
1566 2 355 358
1567 1 355 359
1568 22 3278 3279
1569 22 3278 3280
1570 1 397 401
1571 3 397 402
1572 1 420 424
1573 21 382 383
1574 22 3101 3102
1575 22 3101 3103
1576 22 1868 1869
1577 22 1868 1870
1578 5 417 421
1579 7 417 428
1580 22 5045 5046
1581 22 5045 5047
1582 3 351 355
1583 8 351 382
1584 22 5390 5391
1585 22 5390 5392
1586 1 416 420
1587 3 347 351
1588 21 436 437
1589 22 5333 5334
1590 22 5333 5335
1591 22 2174 2175
1592 22 2174 2176
1593 22 2624 2625
1594 22 2624 2626
1595 3 409 413
1596 22 5006 5007
1597 22 5006 5008
1598 2 404 408
1599 22 5066 5067
1600 22 5066 5068
1601 2 401 405
1602 4 401 440
1603 22 2762 2763
1604 22 2762 2764
1605 20 446 447
1606 1 396 400
1607 1 396 401
1608 1 359 363
1609 18 444 445
1610 19 444 446
1611 2 363 367
1612 1 400 404
1613 6 413 417
1614 3 413 418
1615 8 413 436
1616 22 4478 4479
1617 22 4478 4480
1618 18 440 441
1619 19 440 442
1620 20 442 443
1621 5 367 371
1622 7 367 379
1623 2 421 424
1624 2 421 425
1625 7 421 428
1626 2 371 374
1627 2 371 375
1628 7 371 379
1629 2 408 412
1630 7 408 430
1631 5 405 408
1632 2 405 409
1633 7 405 430
1634 22 1349 1350
1635 22 1349 1351
1636 22 4007 4008
1637 22 4007 4009
1638 22 3419 3420
1639 22 3419 3421
1640 22 746 747
1641 22 746 748
1642 22 3089 3090
1643 22 3089 3091
1644 22 1094 1095
1645 22 1094 1096
1646 22 4433 4434
1647 22 4433 4435
1648 22 2930 2931
1649 22 2930 2932
1650 22 3962 3963
1651 22 3962 3964
1652 22 5435 5436
1653 22 5435 5437
1654 22 2837 2838
1655 22 2837 2839
1656 22 1097 1098
1657 22 1097 1099
1658 22 5090 5091
1659 22 5090 5092
1660 22 3665 3666
1661 22 3665 3667
1662 22 2189 2190
1663 22 2189 2191
1664 22 4526 4527
1665 22 4526 4528
1666 22 1253 1254
1667 22 1253 1255
1668 22 4202 4203
1669 22 4202 4204
1670 22 4991 4992
1671 22 4991 4993
1672 22 692 693
1673 22 692 694
1674 22 4535 4536
1675 22 4535 4537
1676 22 1700 1701
1677 22 1700 1702
1678 22 2855 2856
1679 22 2855 2857
1680 22 2006 2007
1681 22 2006 2008
1682 22 1886 1887
1683 22 1886 1888
1684 22 4787 4788
1685 22 4787 4789
1686 22 2021 2022
1687 22 2021 2023
1688 22 3503 3504
1689 22 3503 3505
1690 22 5345 5346
1691 22 5345 5347
1692 22 3305 3306
1693 22 3305 3307
1694 22 5060 5061
1695 22 5060 5062
1696 22 4286 4287
1697 22 4286 4288
1698 22 1826 1827
1699 22 1826 1828
1700 22 4100 4101
1701 22 4100 4102
1702 22 4028 4029
1703 22 4028 4030
1704 22 1112 1113
1705 22 1112 1114
1706 22 2474 2475
1707 22 2474 2476
1708 22 2693 2694
1709 22 2693 2695
1710 22 1904 1905
1711 22 1904 1906
1712 22 4169 4170
1713 22 4169 4171
1714 22 3512 3513
1715 22 3512 3514
1716 22 740 741
1717 22 740 742
1718 22 5396 5397
1719 22 5396 5398
1720 22 2060 2061
1721 22 2060 2062
1722 22 3896 3897
1723 22 3896 3898
1724 22 1814 1815
1725 22 1814 1816
1726 22 1862 1863
1727 22 1862 1864
1728 22 2423 2424
1729 22 2423 2425
1730 22 2261 2262
1731 22 2261 2263
1732 22 2819 2820
1733 22 2819 2821
1734 22 776 777
1735 22 776 778
1736 22 2984 2985
1737 22 2984 2986
1738 22 2828 2829
1739 22 2828 2830
1740 22 4163 4164
1741 22 4163 4165
1742 22 2669 2670
1743 22 2669 2671
1744 22 3848 3849
1745 22 3848 3850
1746 22 4961 4962
1747 22 4961 4963
1748 22 1733 1734
1749 22 1733 1735
1750 22 791 792
1751 22 791 793
1752 22 3050 3051
1753 22 3050 3052
1754 22 884 885
1755 22 884 886
1756 22 4238 4239
1757 22 4238 4240
1758 22 5183 5184
1759 22 5183 5185
1760 22 4283 4284
1761 22 4283 4285
1762 22 4043 4044
1763 22 4043 4045
1764 22 1172 1173
1765 22 1172 1174
1766 22 4760 4761
1767 22 4760 4762
1768 22 878 879
1769 22 878 880
1770 22 1310 1311
1771 22 1310 1312
1772 22 4841 4842
1773 22 4841 4843
1774 22 2240 2241
1775 22 2240 2242
1776 22 1928 1929
1777 22 1928 1930
1778 22 2681 2682
1779 22 2681 2683
1780 22 3353 3354
1781 22 3353 3355
1782 22 1931 1932
1783 22 1931 1933
1784 22 2495 2496
1785 22 2495 2497
1786 22 3926 3927
1787 22 3926 3928
1788 22 1715 1716
1789 22 1715 1717
1790 22 2861 2862
1791 22 2861 2863
1792 22 1409 1410
1793 22 1409 1411
1794 22 2363 2364
1795 22 2363 2365
1796 22 1496 1497
1797 22 1496 1498
1798 22 4757 4758
1799 22 4757 4759
1800 22 2333 2334
1801 22 2333 2335
1802 22 5018 5019
1803 22 5018 5020
1804 22 5132 5133
1805 22 5132 5134
1806 22 4385 4386
1807 22 4385 4387
1808 22 4289 4290
1809 22 4289 4291
1810 22 3998 3999
1811 22 3998 4000
1812 22 3341 3342
1813 22 3341 3343
1814 22 3167 3168
1815 22 3167 3169
1816 1 572 576
1817 22 5150 5151
1818 22 5150 5152
1819 22 3947 3948
1820 22 3947 3949
1821 22 1544 1545
1822 22 1544 1546
1823 22 4136 4137
1824 22 4136 4138
1825 6 569 573
1826 3 569 574
1827 8 569 592
1828 20 602 603
1829 3 507 511
1830 8 507 538
1831 22 2642 2643
1832 22 2642 2644
1833 1 553 557
1834 3 553 558
1835 22 3293 3294
1836 22 3293 3295
1837 2 557 561
1838 4 557 596
1839 1 568 572
1840 2 568 573
1841 4 568 600
1842 22 2102 2103
1843 22 2102 2104
1844 22 3800 3801
1845 22 3800 3802
1846 1 552 556
1847 1 552 557
1848 1 576 580
1849 1 515 519
1850 1 556 560
1851 2 519 523
1852 18 600 601
1853 19 600 602
1854 22 2171 2172
1855 22 2171 2173
1856 21 538 539
1857 21 592 593
1858 3 565 569
1859 2 560 564
1860 22 3602 3603
1861 22 3602 3604
1862 5 573 577
1863 7 573 584
1864 2 511 514
1865 1 511 515
1866 3 503 507
1867 22 3923 3924
1868 22 3923 3925
1869 22 3491 3492
1870 22 3491 3493
1871 18 596 597
1872 19 596 598
1873 20 598 599
1874 2 577 580
1875 2 577 581
1876 7 577 584
1877 2 527 530
1878 2 527 531
1879 7 527 535
1880 5 523 527
1881 7 523 535
1882 5 561 564
1883 2 561 565
1884 7 561 586
1885 2 564 568
1886 7 564 586
1887 22 2570 2571
1888 22 2570 2572
1889 22 2522 2523
1890 22 2522 2524
1891 22 3953 3954
1892 22 3953 3955
1893 22 4337 4338
1894 22 4337 4339
1895 22 5360 5361
1896 22 5360 5362
1897 22 866 867
1898 22 866 868
1899 22 2564 2565
1900 22 2564 2566
1901 22 1739 1740
1902 22 1739 1741
1903 22 680 681
1904 22 680 682
1905 22 5105 5106
1906 22 5105 5107
1907 22 3950 3951
1908 22 3950 3952
1909 22 3284 3285
1910 22 3284 3286
1911 22 1430 1431
1912 22 1430 1432
1913 22 1685 1686
1914 22 1685 1687
1915 22 4445 4446
1916 22 4445 4447
1917 22 2081 2082
1918 22 2081 2083
1919 22 3344 3345
1920 22 3344 3346
1921 22 3065 3066
1922 22 3065 3067
1923 22 4067 4068
1924 22 4067 4069
1925 22 959 960
1926 22 959 961
1927 22 1451 1452
1928 22 1451 1453
1929 22 5135 5136
1930 22 5135 5137
1931 22 5264 5265
1932 22 5264 5266
1933 22 5168 5169
1934 22 5168 5170
1935 22 4919 4920
1936 22 4919 4921
1937 22 5276 5277
1938 22 5276 5278
1939 22 2219 2220
1940 22 2219 2221
1941 22 2468 2469
1942 22 2468 2470
1943 22 4904 4905
1944 22 4904 4906
1945 22 3005 3006
1946 22 3005 3007
1947 22 4694 4695
1948 22 4694 4696
1949 22 3248 3249
1950 22 3248 3250
1951 22 2039 2040
1952 22 2039 2041
1953 22 3578 3579
1954 22 3578 3580
1955 22 3815 3816
1956 22 3815 3817
1957 22 1130 1131
1958 22 1130 1132
1959 22 1964 1965
1960 22 1964 1966
1961 22 1877 1878
1962 22 1877 1879
1963 22 2582 2583
1964 22 2582 2584
1965 22 2108 2109
1966 22 2108 2110
1967 22 1418 1419
1968 22 1418 1420
1969 22 2417 2418
1970 22 2417 2419
1971 22 4025 4026
1972 22 4025 4027
1973 22 797 798
1974 22 797 799
1975 22 4073 4074
1976 22 4073 4075
1977 22 875 876
1978 22 875 877
1979 22 1538 1539
1980 22 1538 1540
1981 22 5246 5247
1982 22 5246 5248
1983 22 4898 4899
1984 22 4898 4900
1985 22 3881 3882
1986 22 3881 3883
1987 22 3758 3759
1988 22 3758 3760
1989 22 1616 1617
1990 22 1616 1618
1991 22 4901 4902
1992 22 4901 4903
1993 22 4409 4410
1994 22 4409 4411
1995 22 3614 3615
1996 22 3614 3616
1997 22 2492 2493
1998 22 2492 2494
1999 22 1865 1866
2000 22 1865 1867
2001 22 872 873
2002 22 872 874
2003 22 4076 4077
2004 22 4076 4078
2005 22 2915 2916
2006 22 2915 2917
2007 22 3365 3366
2008 22 3365 3367
2009 22 2339 2340
2010 22 2339 2341
2011 22 704 705
2012 22 704 706
2013 22 1151 1152
2014 22 1151 1153
2015 22 3185 3186
2016 22 3185 3187
2017 22 3725 3726
2018 22 3725 3727
2019 22 1853 1854
2020 22 1853 1855
2021 22 2204 2205
2022 22 2204 2206
2023 22 4778 4779
2024 22 4778 4780
2025 22 2156 2157
2026 22 2156 2158
2027 22 899 900
2028 22 899 901
2029 22 3455 3456
2030 22 3455 3457
2031 22 5165 5166
2032 22 5165 5167
2033 22 2603 2604
2034 22 2603 2605
2035 22 1166 1167
2036 22 1166 1168
2037 22 4052 4053
2038 22 4052 4054
2039 22 1232 1233
2040 22 1232 1234
2041 22 5342 5343
2042 22 5342 5344
2043 22 1775 1776
2044 22 1775 1777
2045 22 3785 3786
2046 22 3785 3787
2047 22 1811 1812
2048 22 1811 1813
2049 22 2192 2193
2050 22 2192 2194
2051 22 3014 3015
2052 22 3014 3016
2053 1 152 156
2054 2 152 157
2055 4 152 184
2056 22 3920 3921
2057 22 3920 3922
2058 22 761 762
2059 22 761 763
2060 22 2591 2592
2061 22 2591 2593
2062 1 156 160
2063 1 136 140
2064 1 136 141
2065 22 3605 3606
2066 22 3605 3607
2067 1 160 164
2068 22 1484 1485
2069 22 1484 1486
2070 22 4493 4494
2071 22 4493 4495
2072 22 1916 1917
2073 22 1916 1918
2074 22 3032 3033
2075 22 3032 3034
2076 22 902 903
2077 22 902 904
2078 2 95 98
2079 1 95 99
2080 3 87 91
2081 1 140 144
2082 18 184 185
2083 19 184 186
2084 22 2279 2280
2085 22 2279 2281
2086 22 5117 5118
2087 22 5117 5119
2088 20 186 187
2089 3 91 95
2090 8 91 122
2091 3 106 110
2092 2 144 148
2093 3 86 90
2094 3 86 91
2095 2 98 102
2096 7 98 117
2097 22 5222 5223
2098 22 5222 5224
2099 2 103 107
2100 22 935 936
2101 22 935 937
2102 2 94 97
2103 5 94 98
2104 7 94 117
2105 21 122 123
2106 1 102 106
2107 2 102 107
2108 1 99 103
2109 22 5381 5382
2110 22 5381 5383
2111 22 5270 5271
2112 22 5270 5272
2113 21 120 121
2114 21 126 127
2115 2 148 152
2116 7 148 170
2117 2 111 114
2118 2 111 115
2119 7 111 119
2120 3 110 113
2121 3 110 114
2122 8 110 120
2123 6 90 94
2124 8 90 126
2125 5 107 111
2126 7 107 119
2127 20 182 183
2128 22 1772 1773
2129 22 1772 1774
2130 22 785 786
2131 22 785 787
2132 22 833 834
2133 22 833 835
2134 22 5033 5034
2135 22 5033 5035
2136 22 3587 3588
2137 22 3587 3589
2138 22 1190 1191
2139 22 1190 1192
2140 22 1247 1248
2141 22 1247 1249
2142 22 5243 5244
2143 22 5243 5245
2144 22 4184 4185
2145 22 4184 4186
2146 22 2033 2034
2147 22 2033 2035
2148 22 2063 2064
2149 22 2063 2065
2150 22 4700 4701
2151 22 4700 4702
2152 22 4676 4677
2153 22 4676 4678
2154 22 3227 3228
2155 22 3227 3229
2156 22 1025 1026
2157 22 1025 1027
2158 22 4244 4245
2159 22 4244 4246
2160 22 3176 3177
2161 22 3176 3178
2162 22 2834 2835
2163 22 2834 2836
2164 22 4874 4875
2165 22 4874 4876
2166 22 2462 2463
2167 22 2462 2464
2168 22 788 789
2169 22 788 790
2170 22 1517 1518
2171 22 1517 1519
2172 22 3395 3396
2173 22 3395 3397
2174 22 1178 1179
2175 22 1178 1180
2176 22 4220 4221
2177 22 4220 4222
2178 22 815 816
2179 22 815 817
2180 22 1535 1536
2181 22 1535 1537
2182 22 2924 2925
2183 22 2924 2926
2184 22 4340 4341
2185 22 4340 4342
2186 22 4586 4587
2187 22 4586 4588
2188 22 1361 1362
2189 22 1361 1363
2190 22 2627 2628
2191 22 2627 2629
2192 22 2231 2232
2193 22 2231 2233
2194 22 2405 2406
2195 22 2405 2407
2196 22 4703 4704
2197 22 4703 4705
2198 22 1910 1911
2199 22 1910 1912
2200 22 857 858
2201 22 857 859
2202 22 5057 5058
2203 22 5057 5059
2204 22 5111 5112
2205 22 5111 5113
2206 22 2009 2010
2207 22 2009 2011
2208 22 4826 4827
2209 22 4826 4828
2210 22 1631 1632
2211 22 1631 1633
2212 22 1526 1527
2213 22 1526 1528
2214 22 4532 4533
2215 22 4532 4534
2216 22 3236 3237
2217 22 3236 3238
2218 22 2078 2079
2219 22 2078 2080
2220 22 3470 3471
2221 22 3470 3472
2222 22 3287 3288
2223 22 3287 3289
2224 22 1364 1365
2225 22 1364 1366
2226 22 3776 3777
2227 22 3776 3778
2228 22 3545 3546
2229 22 3545 3547
2230 22 2123 2124
2231 22 2123 2125
2232 22 1508 1509
2233 22 1508 1510
2234 22 2771 2772
2235 22 2771 2773
2236 22 5273 5274
2237 22 5273 5275
2238 22 3734 3735
2239 22 3734 3736
2240 22 1412 1413
2241 22 1412 1414
2242 22 2978 2979
2243 22 2978 2980
2244 22 3683 3684
2245 22 3683 3685
2246 22 4439 4440
2247 22 4439 4441
2248 22 1379 1380
2249 22 1379 1381
2250 22 3209 3210
2251 22 3209 3211
2252 22 3350 3351
2253 22 3350 3352
2254 22 3497 3498
2255 22 3497 3499
2256 22 794 795
2257 22 794 796
2258 22 1235 1236
2259 22 1235 1237
2260 22 1856 1857
2261 22 1856 1858
2262 22 1967 1968
2263 22 1967 1969
2264 22 3794 3795
2265 22 3794 3796
2266 22 2471 2472
2267 22 2471 2473
2268 22 5291 5292
2269 22 5291 5293
2270 22 2717 2718
2271 22 2717 2719
2272 22 3215 3216
2273 22 3215 3217
2274 22 1103 1104
2275 22 1103 1105
2276 22 4130 4131
2277 22 4130 4132
2278 22 3131 3132
2279 22 3131 3133
2280 22 4559 4560
2281 22 4559 4561
2282 22 2291 2292
2283 22 2291 2293
2284 22 1808 1809
2285 22 1808 1810
2286 22 5123 5124
2287 22 5123 5125
2288 22 1601 1602
2289 22 1601 1603
2290 22 1268 1269
2291 22 1268 1270
2292 21 278 279
2293 22 4769 4770
2294 22 4769 4771
2295 22 2705 2706
2296 22 2705 2707
2297 22 3206 3207
2298 22 3206 3208
2299 3 242 246
2300 3 242 247
2301 22 1238 1239
2302 22 1238 1240
2303 22 4427 4428
2304 22 4427 4429
2305 1 296 300
2306 22 2996 2997
2307 22 2996 2998
2308 22 1322 1323
2309 22 1322 1324
2310 18 340 341
2311 19 340 342
2312 22 1619 1620
2313 22 1619 1621
2314 2 250 253
2315 5 250 254
2316 7 250 273
2317 22 3257 3258
2318 22 3257 3259
2319 22 2723 2724
2320 22 2723 2725
2321 2 259 263
2322 2 300 304
2323 1 308 312
2324 2 308 313
2325 4 308 340
2326 1 258 262
2327 2 258 263
2328 20 342 343
2329 2 251 254
2330 1 251 255
2331 1 316 320
2332 1 255 259
2333 22 4802 4803
2334 22 4802 4804
2335 2 254 258
2336 7 254 273
2337 22 1628 1629
2338 22 1628 1630
2339 3 247 251
2340 8 247 278
2341 1 292 296
2342 1 292 297
2343 3 243 247
2344 1 312 316
2345 3 262 266
2346 22 4247 4248
2347 22 4247 4249
2348 22 2129 2130
2349 22 2129 2131
2350 22 4598 4599
2351 22 4598 4600
2352 22 4511 4512
2353 22 4511 4513
2354 21 276 277
2355 21 282 283
2356 5 263 267
2357 7 263 275
2358 6 246 250
2359 8 246 282
2360 2 304 308
2361 7 304 326
2362 2 267 270
2363 2 267 271
2364 7 267 275
2365 3 266 269
2366 3 266 270
2367 8 266 276
2368 20 338 339
2369 22 5042 5043
2370 22 5042 5044
2371 22 4319 4320
2372 22 4319 4321
2373 22 3068 3069
2374 22 3068 3070
2375 22 3653 3654
2376 22 3653 3655
2377 22 1028 1029
2378 22 1028 1030
2379 22 4124 4125
2380 22 4124 4126
2381 22 4223 4224
2382 22 4223 4225
2383 22 4472 4473
2384 22 4472 4474
2385 22 4157 4158
2386 22 4157 4159
2387 22 3929 3930
2388 22 3929 3931
2389 22 5069 5070
2390 22 5069 5071
2391 22 3854 3855
2392 22 3854 3856
2393 22 5099 5100
2394 22 5099 5101
2395 22 1892 1893
2396 22 1892 1894
2397 22 779 780
2398 22 779 781
2399 22 2321 2322
2400 22 2321 2323
2401 22 3716 3717
2402 22 3716 3718
2403 22 1577 1578
2404 22 1577 1579
2405 22 1547 1548
2406 22 1547 1549
2407 22 1973 1974
2408 22 1973 1975
2409 22 4721 4722
2410 22 4721 4723
2411 22 977 978
2412 22 977 979
2413 22 4523 4524
2414 22 4523 4525
2415 22 5207 5208
2416 22 5207 5209
2417 22 3326 3327
2418 22 3326 3328
2419 22 1778 1779
2420 22 1778 1780
2421 22 4916 4917
2422 22 4916 4918
2423 22 1352 1353
2424 22 1352 1354
2425 22 2327 2328
2426 22 2327 2329
2427 22 4982 4983
2428 22 4982 4984
2429 22 3782 3783
2430 22 3782 3784
2431 22 2831 2832
2432 22 2831 2833
2433 22 1946 1947
2434 22 1946 1948
2435 22 2480 2481
2436 22 2480 2482
2437 22 4421 4422
2438 22 4421 4423
2439 22 2891 2892
2440 22 2891 2893
2441 22 896 897
2442 22 896 898
2443 22 2225 2226
2444 22 2225 2227
2445 22 4103 4104
2446 22 4103 4105
2447 22 4814 4815
2448 22 4814 4816
2449 22 4544 4545
2450 22 4544 4546
2451 22 1490 1491
2452 22 1490 1492
2453 22 3542 3543
2454 22 3542 3544
2455 22 4895 4896
2456 22 4895 4897
2457 22 1529 1530
2458 22 1529 1531
2459 22 5348 5349
2460 22 5348 5350
2461 22 4970 4971
2462 22 4970 4972
2463 22 4148 4149
2464 22 4148 4150
2465 22 3047 3048
2466 22 3047 3049
2467 22 3308 3309
2468 22 3308 3310
2469 22 755 756
2470 22 755 757
2471 22 2813 2814
2472 22 2813 2815
2473 22 1058 1059
2474 22 1058 1060
2475 22 1061 1062
2476 22 1061 1063
2477 22 5315 5316
2478 22 5315 5317
2479 22 2885 2886
2480 22 2885 2887
2481 22 749 750
2482 22 749 751
2483 22 4820 4821
2484 22 4820 4822
2485 22 1433 1434
2486 22 1433 1435
2487 22 4256 4257
2488 22 4256 4258
2489 22 3254 3255
2490 22 3254 3256
2491 22 4334 4335
2492 22 4334 4336
2493 22 3956 3957
2494 22 3956 3958
2495 22 2195 2196
2496 22 2195 2197
2497 22 3689 3690
2498 22 3689 3691
2499 22 3296 3297
2500 22 3296 3298
2501 22 695 696
2502 22 695 697
2503 22 1148 1149
2504 22 1148 1150
2505 22 5405 5406
2506 22 5405 5407
2507 22 3791 3792
2508 22 3791 3793
2509 22 5084 5085
2510 22 5084 5086
2511 22 5300 5301
2512 22 5300 5302
2513 22 1088 1089
2514 22 1088 1090
2515 22 1457 1458
2516 22 1457 1459
2517 22 3590 3591
2518 22 3590 3592
2519 22 2963 2964
2520 22 2963 2965
2521 22 3917 3918
2522 22 3917 3919
2523 22 3728 3729
2524 22 3728 3730
2525 22 5228 5229
2526 22 5228 5230
2527 22 1439 1440
2528 22 1439 1441
2529 22 1922 1923
2530 22 1922 1924
2531 3 418 422
2532 22 4037 4038
2533 22 4037 4039
2534 22 4823 4824
2535 22 4823 4825
2536 22 3812 3813
2537 22 3812 3814
2538 22 2900 2901
2539 22 2900 2902
2540 22 2537 2538
2541 22 2537 2539
2542 22 5240 5241
2543 22 5240 5242
2544 22 2459 2460
2545 22 2459 2461
2546 22 5120 5121
2547 22 5120 5122
2548 22 1373 1374
2549 22 1373 1375
2550 22 1985 1986
2551 22 1985 1987
2552 22 3260 3261
2553 22 3260 3262
2554 22 719 720
2555 22 719 721
2556 22 782 783
2557 22 782 784
2558 22 671 672
2559 22 671 673
2560 22 2957 2958
2561 22 2957 2959
2562 22 1745 1746
2563 22 1745 1747
2564 22 1037 1038
2565 22 1037 1039
2566 21 434 435
2567 22 3722 3723
2568 22 3722 3724
2569 2 406 409
2570 5 406 410
2571 7 406 429
2572 2 407 410
2573 1 407 411
2574 1 452 456
2575 18 496 497
2576 19 496 498
2577 22 4487 4488
2578 22 4487 4489
2579 2 456 460
2580 1 472 476
2581 1 448 452
2582 1 448 453
2583 1 414 418
2584 2 414 419
2585 3 403 407
2586 8 403 434
2587 20 498 499
2588 1 468 472
2589 2 415 419
2590 2 410 414
2591 7 410 429
2592 3 399 403
2593 3 398 402
2594 3 398 403
2595 1 464 468
2596 2 464 469
2597 4 464 496
2598 1 411 415
2599 22 5324 5325
2600 22 5324 5326
2601 22 1832 1833
2602 22 1832 1834
2603 22 2843 2844
2604 22 2843 2845
2605 22 1328 1329
2606 22 1328 1330
2607 22 2882 2883
2608 22 2882 2884
2609 21 432 433
2610 21 438 439
2611 20 494 495
2612 2 460 464
2613 7 460 482
2614 6 402 406
2615 8 402 438
2616 5 419 423
2617 7 419 431
2618 3 422 425
2619 3 422 426
2620 8 422 432
2621 2 423 426
2622 2 423 427
2623 7 423 431
2624 22 3974 3975
2625 22 3974 3976
2626 22 3620 3621
2627 22 3620 3622
2628 22 2576 2577
2629 22 2576 2578
2630 22 1343 1344
2631 22 1343 1345
2632 22 3218 3219
2633 22 3218 3220
2634 22 3221 3222
2635 22 3221 3223
2636 22 2825 2826
2637 22 2825 2827
2638 22 3467 3468
2639 22 3467 3469
2640 22 2288 2289
2641 22 2288 2290
2642 22 1397 1398
2643 22 1397 1399
2644 22 4664 4665
2645 22 4664 4666
2646 22 3059 3060
2647 22 3059 3061
2648 22 2567 2568
2649 22 2567 2569
2650 22 764 765
2651 22 764 766
