4089 -9.6651442600772866e-03 3.3746529943322480e-02 1.3938025524321319e-02
5025 -1.1071045255959425e-02 -2.0236569785687698e-03 -2.1306044563195695e-02
972 2.7798496816841031e-02 -3.5290819881317287e-03 1.3951626724660799e-04
1925 3.1877207115823779e-03 -2.2425258064524378e-03 1.4358820147058300e-04
4776 -7.6265511516373377e-03 -2.3313165904554952e-02 1.3185341763355016e-02
4506 -6.7488367553382080e-03 -9.2096902493695003e-03 1.3536370188267706e-02
3883 9.6599213700497375e-03 1.8981845715160452e-02 -1.2762032603076718e-02
4777 4.3942305726713789e-03 -1.0213737966929655e-02 7.6327678942341897e-03
2695 -2.1813896939526008e-03 4.8469566581842904e-03 -5.8100028728190990e-03
4775 4.2471030687162396e-03 -9.3100912076568532e-04 5.5786154954826465e-03
4333 3.8570232702061003e-02 2.6866735654176271e-02 7.0995059770626335e-05
5208 -6.2131540913496711e-03 3.5761202933976721e-04 -3.4383099275129216e-03
1926 2.6602006622430618e-02 9.5366030078507594e-03 -1.0126835312148953e-02
874 1.2864049548324461e-02 1.9191977407308103e-02 1.9211851524083938e-02
747 -1.8623234263829913e-03 2.1791787691847232e-03 -4.5271363446678162e-03
827 -1.8408028172267857e-03 7.5429383423237433e-04 -4.6426759018275013e-03
2832 1.6755527801441617e-02 -4.9824064660388134e-03 -5.3088575203035608e-03
5209 -1.9832835620687099e-02 -8.7749075576074357e-04 -1.2380609216587702e-02
748 -1.3654670185249618e-02 1.2734066904962094e-02 7.3194321643753326e-03
4973 -7.0549723833273259e-04 -6.8045827020938284e-03 1.8309859388778822e-03
5207 -1.7619093303659424e-03 -1.8138078044922371e-03 1.2017625494794971e-02
4907 -3.0895892720709311e-03 -3.8482449194575099e-03 5.8533309232442002e-03
2693 -1.8285618596771995e-03 -3.8247528495370074e-03 -4.0608457463439567e-03
746 -1.2621017575505699e-03 4.9924051746576010e-03 -3.1939445321157692e-03
3882 -4.6654076268765270e-02 -1.1289840309771790e-02 1.1950068841323672e-02
2878 -8.8210864242736619e-03 1.6685591618730261e-02 -9.8733609423313617e-04
973 3.0037501733889888e-03 7.2983037483475869e-03 3.1416140900718320e-03
4909 -9.4861056259000730e-03 -1.7704290760460432e-03 -2.7564216855312719e-02
4331 -8.6045551499385148e-04 -1.4887570825513241e-03 -5.8961967440435926e-03
4332 -2.4683578408780545e-02 1.6609171734109803e-02 -2.4144588437832779e-02
1208 2.7980813075190983e-03 5.0673241371314943e-03 1.2733146106067357e-03
3881 -3.2902779532688062e-03 6.2195001351071557e-03 -2.5228021214844204e-03
1209 5.3221983248219066e-03 -3.2973439244517191e-02 -4.7186851450861864e-03
4088 -7.8045878158209533e-03 3.9587757216891402e-03 -7.5614544630773191e-03
3631 -1.2201439955982166e-02 -1.8524816433487589e-02 -3.5457958209288869e-02
5032 -7.9776544614249545e-03 1.7205911843194536e-03 1.5896854534941357e-02
4799 -2.9343408653358365e-03 1.0480997436888304e-03 -1.6065067632182850e-03
5031 -3.1161818180282436e-02 -1.2882459069724858e-02 -1.8135841281564937e-03
5030 1.3809905716824385e-03 -6.2490201942942119e-03 8.4130844083917331e-03
873 -6.2189285820323506e-03 1.5623857704878081e-02 -1.4166418388315296e-03
4800 -2.4734264962031171e-03 -1.6435415513800931e-02 1.1609267896641044e-02
872 -2.6587426463511891e-03 2.5328432757228680e-03 -8.6767567052406101e-04
1210 1.5262694291376578e-02 -1.4067306156386041e-02 2.5964618578323642e-03
1949 -4.9743371308888099e-03 2.8326775012231342e-03 -3.4767774979085923e-03
971 2.7694617852176391e-03 -7.4308222528456092e-03 8.4080363475045534e-06
4090 -1.7504158818757356e-02 -4.2664236133771599e-03 2.9395633355058372e-02
4801 2.5183045696242110e-02 -6.3211677141068179e-03 -7.1461697263564489e-03
829 8.5297605879670917e-05 1.7597260308941987e-02 5.9092485198396095e-03
1459 1.5046146842497891e-02 1.0855892642907754e-02 -2.2780951801294885e-02
383 6.1032864805362734e-03 9.6102615426354818e-03 1.4358148045763183e-02
4908 1.6068184294480745e-02 -5.6792613325638442e-03 9.6141680125104122e-03
2770 2.0409160012185511e-03 -2.5362059087000541e-02 1.1828150025749511e-02
4507 2.6411722136865541e-04 6.8459315513405066e-03 -1.2511812503294448e-02
1458 -1.3772402890902119e-02 4.9039533186202534e-03 -2.1049979044776530e-02
2694 -1.1651307346614529e-03 -1.0386567999406907e-02 -1.7969247760904864e-02
2968 9.8801411645543756e-03 1.9616791224971026e-02 -2.0805230192206658e-02
3816 -3.3956989556586025e-03 5.4747944172909490e-03 -8.7474341559463323e-03
4114 8.4527952726757838e-03 7.6726949231872834e-03 2.6656478951816625e-03
977 -6.6902368961723746e-03 1.8856979548374665e-03 2.9535609524857769e-03
3752 -8.3083944762707515e-04 2.6891884179252568e-03 4.5482605124671869e-03
3753 2.8972151773107534e-02 -7.2004069739919760e-03 -7.5845485534331708e-03
4919 2.8871734857462350e-04 -3.8896480122198014e-03 3.2142926196352573e-03
8 4.7378046809504930e-03 -3.8697503612967850e-03 -1.0634075945242001e-02
2737 -2.7414149823163409e-03 1.1221886501009618e-02 -2.6807340102319196e-03
4278 -1.4351370431565395e-03 -2.4561069861498849e-02 -4.1220361998919649e-03
4112 -5.4651519852784818e-03 5.3315453989794268e-03 2.8800816075782894e-03
3034 -1.0532036342365115e-02 2.1317295527879566e-02 1.0912945137559719e-02
2831 1.6110790907823392e-03 3.3771518360198099e-04 -3.9003972820676816e-03
750 6.2688973156536801e-03 -6.7793923816775433e-03 1.7085363865560542e-03
3805 7.6554746821904038e-03 5.0195101352758092e-03 -2.8927566625775069e-02
4895 -1.4369146619038875e-03 4.6385072624512925e-03 7.1365074021526543e-03
749 2.7554274011354213e-03 -2.5774087674136420e-03 6.3385895277967494e-03
2833 3.9991768326030431e-03 -6.3450834541595624e-04 -2.3497194306935421e-03
2084 -1.4261615666262381e-03 3.5464771370421330e-03 2.4201089496317122e-04
5439 9.5867533836716205e-03 9.0258083849755963e-03 -5.9214024338566998e-03
1282 -1.9743972200409979e-02 4.3586198941791094e-03 2.2181240651097854e-02
751 2.1689391797658209e-02 -5.3946629634799136e-03 7.2845410540613711e-03
1281 2.8872211138234361e-03 1.1706374005220877e-03 -1.0740888357535059e-02
3032 -2.9054783498723099e-03 7.4198082936360295e-03 4.3224205491018261e-03
3033 -8.0685956470812580e-03 -4.7144965342353021e-03 -1.2756848467520744e-02
4277 -3.8890409163270215e-03 1.9339074964271762e-03 1.6659071486496615e-03
3468 -1.7787303846135291e-02 5.2254520009414905e-02 -1.6551254839584643e-02
1280 -7.1780177891938024e-03 -5.0185774740539731e-04 -5.2761460073983786e-03
979 -1.6991174010134977e-02 -9.7620672704866514e-03 -2.6371282908545190e-02
5440 5.5519442996395602e-03 3.0721784039425657e-03 -1.2437816260361070e-02
5438 3.0642320767436683e-03 2.2067258823516883e-03 -8.1018520553589411e-03
4921 -1.9758018441120250e-02 -2.8322353872180336e-02 -5.5452490886794955e-03
3650 -8.4456762852713968e-04 1.9194434131770816e-04 -1.7069909408778339e-04
4113 4.7174675098512154e-03 1.1534472256096434e-02 -9.1676266352838532e-03
4550 9.3134169234308697e-04 -5.2589840668635065e-03 4.5371372533791875e-03
3467 -2.0305999419064909e-03 -5.6455247244058585e-04 3.7870076019638947e-03
4279 1.3800592713714567e-02 4.5922833161543665e-03 2.6143915171634325e-02
3273 -1.2501752811547383e-02 -2.8070816167517821e-02 -3.4526035952859306e-03
5 -1.0088452792178794e-02 -5.7975278911584849e-03 -1.6645699615731703e-03
3469 1.5698374432659149e-02 1.1412963303157404e-03 -9.6418522458509015e-03
2063 2.1400879918311616e-03 2.2924666816299850e-03 4.0177285715466094e-03
3817 8.2181254573082153e-03 -5.9254609609504516e-03 -2.5763167402660127e-02
1334 -1.4333397370843628e-03 2.1660030321079739e-03 -4.5415218616101484e-03
3815 4.8996901777174581e-04 1.2364236793679340e-03 8.9417938113985117e-04
3651 -1.1692039488549290e-03 1.2668431520738906e-04 -5.0141474056459613e-04
2064 1.3187865796299119e-02 -1.4859930260081563e-02 1.2727419880881403e-02
16 8.0856258497686402e-04 2.2832845122292805e-04 1.7520167668927999e-02
3684 2.9604565956672696e-03 -8.4141847271710264e-03 8.8766051372623535e-03
3683 5.1086884249924433e-03 -1.7672028638643449e-03 2.2645872779941440e-03
870 7.1543994547403518e-03 -3.8849864053611604e-03 1.3779773489172083e-02
2966 1.3002250280209251e-03 3.7607092278069774e-03 -1.5989263114390227e-03
3598 -1.9019754432911300e-02 1.5512781714836807e-03 -1.4624451921980175e-02
4612 1.7760267663335556e-03 -3.1753870053877377e-04 -8.1007871953031833e-03
2735 3.1391318707686732e-03 -1.7461878521433313e-03 7.4325335701359609e-03
4162 -4.8601869784852640e-03 -5.0521079551297319e-05 -2.7955020136437529e-02
3804 -2.2178246554356143e-02 6.6080227879226332e-03 -1.9939456737713374e-02
2967 2.5332226673855304e-03 -5.8667736396927591e-04 1.2965463915198209e-04
978 -2.8140273931966300e-02 -5.6895105900606332e-03 3.7678180556754599e-02
3272 -5.5330787494705640e-03 -9.3628238474977622e-03 -3.2408059670541983e-03
1329 -7.4802646242685148e-03 -1.5089467806347096e-03 -2.1156824167648962e-02
3596 -4.9544478136807433e-03 4.4373405336044962e-03 2.2562576400682048e-03
3597 -6.2933863022825807e-03 2.5488980480813418e-02 -9.5598860706084773e-04
14 -2.0689821924589770e-02 -9.5119320239575676e-03 1.5610560289600180e-02
5134 -1.6610865673332535e-02 -1.1941621276542976e-02 4.9821171923036499e-03
2065 -4.8749895280170933e-04 -7.4402262685350166e-03 1.9313221955533852e-03
4897 -8.5386057034057532e-03 2.7080195281944715e-03 2.0380692575681949e-02
2548 -1.2921935887532054e-02 5.9378704906229429e-03 1.9474444470468887e-03
1405 2.9982649955946285e-03 -1.5943444576963825e-03 7.6306050689275966e-03
3803 -6.5910785960289096e-03 -2.3669883658204451e-03 3.4054521297652608e-03
1404 -1.3120327470100904e-03 6.4600915754226542e-03 -3.1356666242483605e-03
4611 2.1094765554843752e-02 1.1032858262751968e-03 -9.0492210532530214e-03
882 4.9366933315215375e-03 1.1717356590685308e-03 -2.4980176664388290e-03
871 -1.1366728804982806e-02 7.5451657565340649e-03 -1.2103765098083809e-02
3274 8.3559605886675339e-03 2.9478726947119516e-04 1.4016651739909687e-02
4551 -4.6983220157596111e-03 -6.7233623519067573e-03 -7.0389164610817571e-03
1335 9.5190233020277636e-03 2.4701273270126942e-03 -1.6719300458480416e-02
1081 1.5569022389737572e-02 1.7350350788106098e-02 1.0375843148046618e-02
869 -4.6433432552028087e-04 -2.9074265915210919e-03 -7.3811532498075112e-03
4610 2.3720278077076105e-03 -8.9155817659239195e-04 9.2072934001199752e-04
3685 7.3390928421044168e-03 -3.2626897420439366e-02 7.3011683981502344e-03
2736 -1.0280535335899744e-02 -1.6733862906550358e-02 1.1584291045532195e-03
2546 9.3140450975087406e-03 4.0957904763318422e-03 -3.2712289191771157e-03
1403 2.9229191045238925e-03 1.8513032420172505e-03 -4.4391030615460085e-03
3652 -3.9183277088915584e-03 2.1374800361544530e-02 9.3148146778879379e-03
3666 1.1395674243050808e-02 1.0421277380873083e-02 1.9277875750303427e-02
2547 5.2767698363922703e-03 1.3133828770812069e-02 4.9531603200264965e-03
667 -3.2145961139850611e-03 7.9386985565863336e-03 -1.4068879599108007e-02
4552 2.7695108464355918e-02 -5.2147905057266779e-03 5.5024808349478831e-03
968 -6.4639121953173938e-03 1.7446692796108663e-03 3.1327518324419058e-03
970 -7.5719791302284655e-03 -6.0060494392303208e-03 -6.5829606122196158e-03
1544 1.2142603709542792e-03 6.9824383597833139e-03 3.2181707902215336e-04
1546 2.3305992354425271e-03 2.4284240393434176e-03 5.0347491900483762e-03
2363 -1.4101078933637838e-03 -3.9285570857907026e-04 1.5090827851051635e-03
1269 -1.1119215913775743e-02 1.3909890936683033e-02 2.0040376789396365e-03
3733 8.0417278019405038e-03 -5.7530208207927395e-03 -2.1285920463213964e-02
5401 9.1435654304647760e-03 1.9044607247440089e-03 -9.4602757864275539e-03
4197 1.0004618822061906e-02 2.8167723558824020e-02 -2.6347371657751261e-02
4684 -2.5889421428969411e-02 8.2852070226366713e-03 3.4476798083209442e-02
4560 -5.4167117711248882e-03 8.1719511686996621e-03 -1.1982863741072488e-02
1565 -2.9419171693947713e-03 -2.0980885648350391e-03 5.5874642825254608e-03
5400 1.7272340292451515e-02 3.1017123530666123e-02 1.2669913042736868e-03
4682 4.2049749791805535e-04 -6.2496607924397108e-03 4.3683476938825173e-03
2958 -1.1896080085807002e-02 1.2686232959561948e-02 7.7865426451002549e-03
5399 9.3259167770377936e-03 4.7514726596770947e-03 -5.5062258105505399e-03
4196 -2.0105702051034509e-04 1.4040373219872081e-04 -8.9290174846616934e-04
4198 -2.1415863694055119e-05 -1.2027770330144039e-02 7.8307920041529935e-03
5373 2.5163087462897346e-02 -3.7943972275722411e-03 1.7471188057967612e-02
4561 2.3051725961337144e-02 1.8044992348789207e-04 3.0615355721245558e-03
1268 3.5533673768480697e-03 4.4493763250768479e-03 4.9743451390032462e-03
5372 -3.8675463455505803e-03 2.3115305879409529e-03 2.9007272105828611e-03
2957 -6.8343671103319953e-03 3.8648911685130057e-03 5.2444675316667987e-04
1270 -2.8164347740083410e-03 -7.8145692410675066e-03 1.0964809524462412e-02
4379 -1.8382059169612371e-03 -4.1991437659838456e-03 -1.9932085219705438e-03
5304 -1.5379731914994421e-02 1.3161419831852600e-03 4.8077705012095160e-03
2300 3.7281908867378743e-03 8.8066517401915144e-03 2.0026662622159223e-03
2364 1.9855133067290024e-03 -7.2205427545304901e-04 8.5511297893728425e-03
969 -5.1851498484536528e-03 5.5928406098623229e-03 2.0874335942985232e-03
4381 -6.9847655677784393e-03 -4.7928225365509013e-03 -7.4026720157674539e-04
4309 4.3883203327926539e-03 1.5297042034462468e-02 8.4071672476013594e-04
4143 3.9285263434835326e-04 -9.1099976526382281e-03 -9.7755226531739993e-03
4466 1.2946970860685629e-03 -2.4576957838629379e-03 -5.0379094313114589e-03
769 4.1353455412680012e-03 1.1131323067818300e-02 7.6486950467038409e-03
1599 7.5194282928918652e-03 -2.4409950217858734e-02 3.2744961247953477e-03
1567 1.1133049580423065e-02 2.8184077447519620e-02 -1.3713105674547801e-02
3304 -2.8624629661615435e-02 9.3590449557536871e-04 -9.4084932396740293e-03
3324 -1.3744457353476237e-03 8.2670513912792062e-03 2.1024857509210005e-02
1566 -3.3145076431428432e-03 -5.2808050404662878e-03 2.2299393439293206e-03
5374 -2.0220277358974502e-03 -4.2557372212931426e-03 2.6692732065924135e-03
5311 -1.5254427348396733e-02 -1.0064191619898574e-02 -2.6671596853993066e-02
4307 -3.8606692466669505e-03 2.2183043234703199e-03 -5.1012852686100106e-03
3824 -9.1925039051849421e-04 -7.9806816219095520e-04 2.3100070643306261e-03
3830 -2.2297457616051713e-03 4.9856874098407221e-03 3.5319185176566560e-03
5309 -4.4219042065559577e-04 1.6925562492246511e-03 -1.8848034141917193e-03
3826 -7.6084967334792992e-03 8.6941986761140330e-03 -2.1366411307361887e-03
1199 9.2536036311176295e-03 5.2384142899285753e-03 -2.3675568585687554e-03
3050 4.3132859981250609e-03 8.6562854353035485e-04 -7.6719247004006111e-04
2302 4.3887823420252686e-02 -3.9615732532548038e-03 -8.3791526363014134e-03
1598 3.4927474990813232e-03 5.1935255711403634e-03 -3.5677683567287465e-04
1545 2.0847995282884446e-02 1.9200847499831801e-02 -8.8044248917621363e-03
4308 -1.1835238317968687e-02 -3.7090306220295514e-02 6.4385306868423881e-03
4559 -4.1805802673477730e-03 -2.2012323972078847e-03 2.5100323050291384e-03
2301 -7.1807612936418286e-03 8.8407340094122325e-03 3.9755198597395775e-03
5310 -1.5849848135329025e-02 3.5118783127925041e-03 -1.2248243897491228e-02
4047 6.9566213578287350e-03 1.6293559411739007e-02 -6.8296358238675832e-03
2365 1.9158094047916713e-02 2.4136459011315947e-02 -1.3024062021416572e-03
2959 2.4682105443136444e-02 1.5789587119634907e-02 -1.7116022198346237e-02
3831 3.2264002707022704e-03 -1.1796384622698827e-02 -9.8855401194724891e-03
3832 -1.4800310394495248e-04 4.1244018341294875e-03 1.5802905933693366e-03
2964 3.5159387113022612e-02 9.4234611085253495e-03 5.3424488722657332e-03
3051 3.1015377862171924e-02 -8.3499239649439776e-03 -1.8421935566242328e-02
1600 3.1925463292805266e-03 5.1415927199130696e-03 -1.4943051951899591e-03
3825 -8.4129663820429954e-03 -2.3407092531344846e-03 -1.1760460530498906e-02
3052 3.9804212893509161e-03 -1.8462708037598276e-02 -3.2411639551609374e-03
4048 -9.3680383143285618e-03 -1.1251609954064394e-02 3.5310099618349618e-03
4702 8.5914264693478844e-03 -1.7841188109910130e-02 -1.3640992740715849e-02
3732 -1.0246478278275139e-02 2.4609493094334836e-03 3.4067616658200392e-02
5305 1.1074318909511785e-02 -2.6071769785615762e-02 -2.4866653391641416e-02
3325 2.1695381549805551e-02 -2.2174823978809481e-02 5.0040639484941318e-03
4046 4.5477207421547481e-03 -3.6292046074568522e-03 1.0429515515113709e-03
3323 -2.1606213835161855e-03 4.0035718596447912e-04 -1.9146308911324925e-03
4467 -3.3186858659574471e-02 -1.6309581625060850e-02 7.3255371003465844e-03
3731 -5.4139345801297025e-03 -2.8422859238914056e-03 -4.8816560914756533e-03
5303 -2.3785393208229470e-03 1.0008791263654503e-03 3.9595683285764006e-03
3558 3.7945457565491075e-03 -3.8175118685137011e-03 9.6580977604790973e-03
4468 1.1966682334039041e-02 5.8842139894907716e-03 1.4171916731710940e-02
3679 7.2353744302703466e-04 3.2627970473844127e-05 -1.2866517022175760e-03
3303 -2.5478676974013077e-02 8.1999733257673139e-04 1.4807397990663648e-02
4683 1.3455214803593723e-02 -3.5257858139072007e-02 -2.8426372398681885e-03
4380 -4.3982995692043777e-03 -1.3406726510808075e-02 -2.5175462423369682e-02
4957 1.9947623004542654e-03 9.5701362636576373e-03 -1.3306433550696363e-02
4144 -1.5019506267642851e-02 3.1234544587671751e-02 -1.9451269755644974e-03
3293 1.4611931349000308e-03 8.9828255508931276e-04 3.2897885308787326e-03
669 -3.0188215826457547e-03 -1.4348584138013659e-02 -7.6516665998767504e-03
2963 -5.1253591390133498e-04 -1.3889113457122768e-03 -2.9383266305725922e-03
4071 1.2785169506751922e-02 1.6404068756295454e-02 -3.4930489316812802e-03
2583 1.1891723257949984e-02 1.9309646282767955e-02 -2.0058538089322265e-03
1868 -5.7368269957665937e-03 -1.3591369268699254e-03 9.1856365545532025e-03
4599 -1.0851221535145455e-02 4.5951825778121434e-03 1.1182546366045465e-02
4070 3.1012162773624884e-03 -7.7238111754722468e-05 3.5793268754174829e-04
4719 8.5438782889823879e-03 -9.6199066564339863e-03 1.9682031927030432e-03
4056 -2.9281021458914228e-03 -1.1989497501142596e-02 4.8999572852214705e-03
1869 -3.0664507949201224e-03 -1.0161538827625025e-02 6.5007410771203283e-03
4057 -3.7869974575824999e-02 7.8581910225097411e-03 3.3801333449307809e-02
1498 5.2430207209057150e-04 6.9420121008493601e-03 -7.8533587650530118e-03
4055 -2.4995870592901580e-03 -4.0654420226214610e-03 -2.2449469821098195e-03
4598 -2.1858709452774717e-03 -3.4797771159985661e-03 -2.4200383802639135e-03
2195 -1.6992800533552628e-04 -5.0492046876218983e-04 6.3409575719322675e-03
2196 -1.7498886910866655e-02 -1.5711574588851376e-02 1.9763511945344571e-02
733 -2.2205395486694687e-02 -5.3430306135087259e-03 1.3746937167682801e-02
4600 1.5032067200284082e-02 -1.0020750886516291e-02 9.9753825521573351e-03
2242 6.3101375768175013e-03 -3.3468005444944826e-02 -1.5132449361193792e-03
670 3.0226969280253757e-02 -6.8980111777412825e-03 -1.3829646897155896e-02
2965 -2.4521804324284455e-02 2.4797680163859463e-02 -1.1045473377103496e-02
2366 4.3037434617139254e-03 -2.5783947644503701e-03 -1.9548281599740349e-03
3144 3.7707570372204069e-03 3.5266950786398995e-03 -3.1247812538699581e-03
3143 6.0378077893745771e-03 1.1133349186281799e-03 -3.3523772448840034e-03
4072 -1.0125690485816318e-03 5.1299566447644543e-03 1.7001918795819877e-02
3145 -2.1347424692932108e-02 -1.4200129080549437e-02 2.3817465673736802e-02
2994 -7.8882925302581897e-03 1.4836271324784768e-02 -7.4304420229225404e-03
2367 -1.9105546318735984e-03 1.1199143390592817e-02 -1.3325551965675421e-02
1962 5.9846147042740324e-03 -6.3891569977123580e-03 -9.4841808992218758e-03
560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1497 1.6603585606795035e-02 1.8167758334142461e-03 -1.4600865989182383e-02
4802 5.4165565241407832e-04 6.1987343723869650e-03 -8.5426614599567394e-03
3539 -6.1105381105004968e-04 -4.8373226322157362e-03 -5.8641335260278312e-03
2368 -1.0659336520038920e-02 -1.1041598197882058e-02 -8.9089075532348492e-03
4803 -1.2952668397929011e-02 8.0084556860970102e-03 -6.5200999259102874e-02
2993 -6.8420349229619294e-04 -3.1309904263478782e-03 5.8285999162042859e-04
3453 -2.6999916237433367e-02 2.8507221765791575e-02 8.6413701547140512e-03
4804 5.0466074495031290e-03 -5.2619229955281066e-03 -7.7590254301333735e-03
732 6.0537476740598522e-03 6.9691467835009992e-03 1.4944243487090206e-02
552 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
515 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2584 -3.4964810884663615e-03 -5.8439809924699991e-04 -1.1491503045470205e-03
4718 3.8912351181866777e-03 4.5322082654988924e-04 1.8672479550596989e-03
1709 1.4826848533357386e-03 -4.0010640533583346e-03 1.1702506192347968e-04
535 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1711 -1.3490531456036086e-02 -2.7224154302078491e-03 7.8356129524769641e-03
3454 -1.5145060510147131e-02 -3.4977327350768400e-04 2.4407069327415612e-02
576 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
527 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1765 -8.2550217030774951e-03 -1.0588467418045143e-02 -2.4572339127653935e-02
3540 -1.7952513130598091e-02 -9.9726061805747697e-04 -6.0804376863996977e-03
4699 -7.0822279251806204e-03 -1.2574615797202014e-02 -6.6799422546129457e-03
668 6.0530431554003394e-03 -2.3551523199547269e-03 -4.9614396115083498e-03
1608 -2.8103385348246017e-02 -4.7314661703636391e-03 -2.8265780746092885e-03
598 7.4557028549610894e-04 2.9027636266340875e-04 6.6875816641708144e-03
503 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
580 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
599 -2.5495918720246185e-02 -4.7311546883689881e-03 -1.3690670253364847e-02
531 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1710 -5.4187878912190304e-03 1.0063781317753191e-02 -1.0240485082394998e-02
564 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1506 -4.1350302633725161e-03 8.4176488718370988e-03 1.2776580730609548e-02
577 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
565 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
572 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
553 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
586 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
568 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
561 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
556 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
511 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1507 -3.9778551507006167e-03 1.3127156728489494e-03 -2.4649430102721723e-02
557 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
581 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
523 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
597 -8.6720994440175076e-03 -2.1208680852536320e-03 3.5201837859380773e-03
596 7.6515629614892625e-04 -6.1860686116391381e-03 -3.3946115805843576e-03
1505 -3.3376158987353920e-03 2.5240205739937146e-03 4.8161910866732389e-03
1496 5.9069060327225226e-03 -7.1771254698461929e-04 -3.6399097758475821e-03
519 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4697 -6.4790520797076336e-03 -1.7534848132116343e-03 -6.5964957958652157e-03
4605 -2.1634979359587695e-02 2.2097255507438376e-02 -1.2895061092427084e-02
2582 4.9025010746184877e-03 -2.0112198985452238e-03 2.4579732135682408e-03
3452 4.8616350223884778e-03 5.6318940780390346e-03 -1.4168620836245308e-04
3703 -1.0045271642193582e-03 1.7333041621315427e-02 1.0622731062993284e-02
1870 -1.0783436755528938e-02 3.4373850634629994e-03 -1.2280299845303254e-03
4720 3.7780165780555335e-03 1.8662465578728381e-02 3.7142007147568357e-03
731 -6.2460064966497731e-04 -1.5947425733317370e-03 2.0418572922541616e-03
1961 1.7717497805006107e-03 -6.9580888813655728e-03 2.1766325731939662e-03
2628 -1.8515996787698533e-03 1.4767683409488287e-03 -5.5566488287034236e-03
2197 -5.8546674505010393e-03 -1.1719202609783982e-02 -1.2073960059227942e-02
5338 -6.1125740418826232e-03 1.1261181723007666e-02 1.7224258186311922e-03
3295 -1.2835985436472583e-02 2.2613903594433993e-02 -5.6696117657545524e-03
5184 -5.0396655581215564e-03 9.0362407558397355e-03 -7.4606602028840221e-03
1764 -2.9307727106233118e-02 4.7039125574776727e-02 -1.2272472643682452e-02
2995 -1.7704762619394136e-02 -1.0471682311093392e-02 9.8525368410436447e-03
2629 1.8646441665669634e-02 -3.8451163881477832e-02 1.8434648570054737e-02
4698 1.0578199058291183e-02 -3.9238968276712735e-02 3.7871896750710433e-04
538 -1.3778206976391861e-03 -4.7815407222573034e-03 7.7072950232753758e-03
584 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
592 -6.1413423429880192e-03 -3.9554014133140894e-03 -9.0055177346149435e-05
600 -2.4396487229876676e-03 -4.9228541498757487e-04 -2.6239913197879197e-03
601 1.5599490393446692e-03 3.3636733564958972e-03 2.3837613860065885e-03
602 1.3949316457888851e-03 5.7547432010866904e-04 -2.4622798927124456e-03
603 1.2744979350152733e-02 -1.4622827259508732e-02 6.8519740509459899e-03
507 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
569 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
573 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1521 -6.5012605690687375e-03 8.2926497266969080e-04 2.8576393306873693e-03
3366 2.5618381062515743e-03 9.0007404738316216e-03 -3.5152246828629857e-03
1278 2.3138038813379318e-02 1.1273348781093125e-02 2.4377068135678727e-02
2039 -8.8944741317704772e-04 -1.2531965096001641e-02 3.5537868612885864e-04
1520 3.2509682120595877e-03 -3.5859021757775823e-03 2.8282191483666309e-03
2040 -3.6539318477121080e-03 3.1585452557643418e-02 1.0315464805274710e-02
2041 1.5320135433750852e-02 5.2778885510718207e-04 -5.8726325447387847e-04
5019 -3.2583886364716099e-03 6.8487756192429300e-03 -2.8545913954314267e-04
2530 9.0743980993900648e-03 1.7092291366396443e-02 -1.4467291307725432e-02
3214 7.2020887135374025e-03 -1.4907803500395124e-02 3.8791780403026950e-02
1488 -2.5212044038469234e-02 -4.3697506559266554e-03 -1.2061786884710921e-02
3189 3.4876793423563694e-03 -2.1940910451384620e-03 -6.4598610319529298e-03
5018 -1.3723013476095720e-03 -2.3500538931702738e-03 -2.5566343585343319e-03
